timeStamp,cost
2014-10-08 16:42:28,17
2014-10-08 16:48:19,17
2014-10-08 17:01:36,16
2014-10-08 20:09:17,210
2014-10-08 20:59:58,139
2014-10-08 21:23:16,167
2014-10-09 09:25:33,285
2014-10-09 10:41:05,1216
2014-10-09 12:32:48,86
2014-10-09 12:41:51,79
2014-10-09 12:55:59,303
2014-10-09 15:50:13,108
2014-10-09 16:54:07,47
2014-10-09 17:01:40,53
2014-10-09 17:08:14,47
2014-10-09 18:47:19,46
2014-10-10 15:11:53,61
2014-10-13 09:48:21,55
2014-10-13 09:58:22,104
2014-10-13 10:05:25,106
2014-10-13 10:08:23,108
2014-10-13 10:10:44,107
2014-10-13 10:14:28,109
2014-10-13 10:48:48,106
2014-10-13 14:44:04,102
2014-10-13 16:32:53,17
2014-10-13 17:17:13,101
2014-10-13 17:37:51,17
2014-10-14 10:21:56,44
2014-10-14 18:12:38,92
2014-10-16 15:50:00,91
2014-10-17 17:47:32,120
2014-10-17 18:04:42,118
2014-10-17 18:52:15,262
2014-10-17 19:02:51,125
2014-10-20 14:24:19,240
2014-10-20 14:29:54,53
2014-10-20 14:33:26,49
2014-10-20 14:35:22,46
2014-10-20 14:38:22,46
2014-10-20 14:44:53,45
2014-10-20 16:24:46,230
2014-10-20 17:20:28,224
2014-10-21 10:35:27,241
2014-10-21 10:42:36,274
2014-10-21 10:48:16,247
2014-10-21 10:50:58,161
2014-10-21 11:51:05,150
2014-10-21 13:34:43,355
2014-10-21 13:40:21,225
2014-10-21 14:02:24,121
2014-10-21 14:23:54,176
2014-10-21 14:33:26,179
2014-10-21 15:06:13,16
2014-10-21 15:07:07,221
2014-10-21 15:08:01,17
2014-10-21 15:08:22,74
2014-10-21 15:12:16,16
2014-10-21 15:16:20,15
2014-10-21 15:24:44,15
2014-10-21 15:26:55,15
2014-10-21 15:28:28,15
2014-10-21 15:29:52,15
2014-10-21 17:01:17,112
2014-10-21 17:04:30,52
2014-10-21 17:08:48,131
2014-10-21 17:23:18,187
2014-10-21 17:27:54,154
2014-10-21 17:40:36,104
2014-10-21 18:47:49,192
2014-10-21 18:54:45,194
2014-10-21 20:54:15,135
2014-10-21 20:57:05,46
2014-10-21 21:08:25,203
2014-10-21 21:15:18,16
2014-10-21 21:23:36,209
2014-10-22 14:50:18,84
2014-10-22 15:10:34,142
2014-10-22 15:17:03,116
2014-10-22 17:42:46,182
2014-10-23 12:25:41,274
2014-10-23 14:50:09,199
2014-10-23 15:01:41,179
2014-10-23 15:18:00,156
2014-10-23 15:31:54,223
2014-10-23 17:13:14,228
2014-10-23 17:42:52,162
2014-10-24 10:53:38,247
2014-10-24 11:16:28,123
2014-10-24 11:45:54,136
2014-10-24 14:58:13,155
2014-10-24 15:11:46,165
2014-10-24 15:42:28,175
2014-10-24 16:05:54,97
2014-10-24 17:18:48,105
2014-10-26 13:13:16,251
2014-10-27 11:03:45,459
2014-10-27 12:23:32,15
2014-10-27 12:27:15,15
2014-10-27 12:31:03,15
2014-10-27 12:32:02,15
2014-10-27 12:40:10,87
2014-10-27 13:34:05,148
2014-10-27 14:15:53,15
2014-10-27 14:17:34,15
2014-10-27 14:18:10,15
2014-10-27 14:34:02,16
2014-10-27 14:53:00,15
2014-10-27 15:35:20,76
2014-10-27 15:38:11,66
2014-10-27 15:41:21,54
2014-10-27 15:48:04,58
2014-10-27 16:04:45,183
2014-10-27 16:25:53,190
2014-10-28 10:33:52,304
2014-10-28 13:14:01,310
2014-10-28 14:19:15,15
2014-10-28 14:35:39,16
2014-10-28 14:55:17,43
2014-10-28 15:05:58,16
2014-10-28 15:12:43,365
2014-10-28 15:31:21,16
2014-10-28 15:54:24,16
2014-10-28 16:01:10,324
2014-10-29 11:40:24,16
2014-10-29 11:43:58,17
2014-10-29 11:46:07,16
2014-10-29 15:28:49,450
2014-10-29 15:43:58,410
2014-10-30 10:48:13,17
2014-10-30 11:00:58,17
2014-10-30 11:06:54,273
